CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# diag trigger pkt-trace mode network-packet 
CTC_CLI(ctc-sdk)# show diag pkt-trace detail                 
Show Diag Packet Trace:
--------------------------------
Dest Type           :Drop
Drop Reason         :6
Drop Description    :Destination check fail
Current Position    :IPE
--------------------------------
Detail Path Info:
------------------------------------------------

1st Parsing
    TCAM9-lookup-result      :HIT-NONE
    key-type                 :MAC_IPV4_KEY
    lkup-key9                :00000000 00000000 000A0800 00204E0B 80040000 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit10               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013000000000A0210000
    ltid-ad-index            :20
    lkup-key10               :C0A8C821 FFFF0000 08005F5D 60000000 D554DDD4 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit11               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013000000000A0210000
    ltid-ad-index            :28
    lkup-key11               :00000000 00000000 FFFF0800 000A0000 800C7601 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit12               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013000000000A0210000
    ltid-ad-index            :28
    TCAM12-lookup-result     :HIT-NONE
    key-type                 :COPP_KEY
    lkup-key12               :C0A8C821 FFFF5F5D 50000800 04000204 800C0000 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit13               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013000000000A0210000
    ltid-ad-index            :28
    lkup-key13               :C0A8C801 45000052 00FF0000 004E0000 800C3003 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit14               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013000000000A0210000
    ltid-ad-index            :30
    lkup-key14               :08005F5D 00010001 31323334 35363738 800E4420 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit15               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013000000000A0210000
    ltid-ad-index            :30
    TCAM15-lookup-result     :HIT-NONE
    key-type                 :UDF_KEY
    lkup-key15               :0000001F 000A0800 08005F5D 0BFF0301 D55ED136 

 

Storm Control
    stormctl-color           :Green
    stormctl-type            :Unknow-Ucast
    stormctl-length          :82

Learning
    macsa-lookup             :ENABLE
    mac-sa                   :0000.0000.ffff
    fid                      :0
    macsa-lookup-result      :HIT-DEFAULT-ENTRY
    do-learning              :N

Destination Processing
    bypass-ipe               :No
    dest-type                :DROP
    ipe-drop                 :IPE_DISCARD_NO_FORWARDING_PTR

CTC_CLI(ctc-sdk)#   
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# show vlan 100 all                          
No.     Chip    Member  Tagged(gport)
-------------------------------
0       0       0x000A  Tagged
1       0       0x000B  Tagged
-------------------------------
member port count:2

Property                Value
---------------------------------------
receive en              1
transmit en             1
bridge en               1
learning en             1
fid                     100
stpid                   0
igmp snooping           0
arp exception           NORMAL_FWD
dhcp exception          NORMAL_FWD
fip exception           FWD_AND_CPU
ipv4 based l2mc enable  0
ipv6 based l2mc enable  0
ptp clock id            0
drop unknown ucast      0
drop unknown mcast      0
drop unknown bcast      0
unknown mcast to cpu    0
mac authentication      0
ingress acl en          0
egress acl en           0

CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# show l2 fdb detail by all                  
Key Table : DsFibHost0MacHashKey 
Ad Table  : DsMac 

KEY-INDEX  AD-INDEX       MAC          FID    GPORT  Static  Pending      Flag     Hit
---------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------
Total Entry Num: 0
Pending Entry Num: 0
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
