CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# diag trigger pkt-trace mode network-packet 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# show diag pkt-trace detail 
Show Diag Packet Trace:
--------------------------------
Dest Type           :Network
Dest Port           :0x000b
Mcast Group         :100
Current Position    :EPE
--------------------------------
Detail Path Info:
------------------------------------------------

1st Parsing
    ltid-hit0                :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :27
    lkup-key0                :00000000 C0A8C801 00640800 00B60000 803B4140 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit1                :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :27
    TCAM1-lookup-result      :HIT-NONE
    key-type                 :FWD_EXT_KEY
    lkup-key1                :00000000 11110000 000A5F5D 06400800 D58B0307 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit2                :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :27
    lkup-key2                :C0A8C821 00110000 10000064 3204E000 800B4042 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit3                :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :16
    lkup-key3                :001F0001 00645F5D 0011000A 72600B00 AAA0F412 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit4                :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :16
    TCAM4-lookup-result      :HIT-NONE
    key-type                 :MAC_KEY
    lkup-key4                :00000000 00000000 08000000 11110000 80300800 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit5                :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :19
    TCAM5-lookup-result      :HIT-NONE
    key-ltid                 :0
    key-length               :160(bit)
    lkup-key5                :00000000 00000000 00000000 00000000 00000000 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit6                :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :19
    TCAM6-lookup-result      :HIT-NONE
    key-ltid                 :0
    key-length               :160(bit)
    lkup-key6                :00000000 00000000 00000000 00000000 00000000 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit7                :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :19
    TCAM7-lookup-result      :HIT-NONE
    key-ltid                 :0
    key-length               :160(bit)
    lkup-key7                :00000000 00000000 00000000 00000000 00000000 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit8                :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :20
    lkup-key8                :00000000 C0A8C801 00000011 00006014 D5541110 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit9                :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :20
    TCAM9-lookup-result      :HIT-NONE
    key-type                 :MAC_IPV4_KEY
    lkup-key9                :00000000 00000064 000A0800 10204E0B 80040000 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit10               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :20
    lkup-key10               :C0A8C821 11110000 08005F5D 60000000 D554DDD4 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit11               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :28
    lkup-key11               :00000000 00000000 11110800 000A0064 802C7601 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit12               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :28
    TCAM12-lookup-result     :HIT-NONE
    key-type                 :COPP_KEY
    lkup-key12               :C0A8C821 00645F5D 50000800 05000224 800C0000 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit13               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :28
    lkup-key13               :C0A8C801 45000056 00110000 004E0000 800C4003 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit14               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :30
    lkup-key14               :08005F5D 00010001 31323334 35363738 800E4420 

 
    exception-id             :63
    from-stk                 :N
    mac-known                :N
    log-vector               :0x00000000
    ltid-hit15               :HIT-DEFAULT-ENTRY
    acl-use-outer            :Yes
    ltid-key                 :1C000C000000013200000000A0210000
    ltid-ad-index            :30
    TCAM15-lookup-result     :HIT-NONE
    key-type                 :UDF_KEY
    lkup-key15               :0000001F 000A0800 08005F5D 0BFF0301 D55ED176 

 

Storm Control
    stormctl-color           :Green
    stormctl-type            :Unknow-Ucast
    stormctl-length          :86

Learning
    macsa-lookup             :ENABLE
    mac-sa                   :0000.0000.1111
    fid                      :100
    macsa-lookup-result      :HIT
    key-name                 :DsFibHost0MacHashKey
    key-index                :57200
    ad-name                  :DsMac
    ad-index                 :16139
    learning-mode            :HW
    learning-fid             :100
    learning-global-port     :10
    aging-ptr                :188272
    do-learning              :Y

Destination Processing
    bypass-ipe               :No
    dest-type                :Mcast Group
    mcast-group              :100

BufferStore
    met-fifo-high-prio       :N
    met-fifo-priority        :MCAST-H

MetFifo
    dest-map                 :0x00040064
    forward-type             :MCAST
    mcast-group              :100
    met-entry-0              :HIT
    table-name               :DsMetEntry3W
    table-index              :100
    met-mode                 :bitmap
    bitmap-type              :normal-gport
    port-bitmap-base         :0
    dest-port-bitmap63~0     :0xc00
    nexthop-ptr              :0x0000fffc
    rep-nexthop-ptr          :0x0000fffc

EPE Header Adjust
    channel-id               :11
    dest-select              :Normal
    queue-id                 :88
    color                    :0
    local-phy-port           :11
    nexthop-ptr              :0x0000fffc
    nexthop-table-name       :EpeNextHopInternal
    nexthop-table-index      :6
    mux-length-type          :0
    packet-length-adjust     :0
    packet-length-adjust-type:0
    operation-type           :NORMAL

Egress Parsing
    mac-da                   :0000.0000.0011
    mac-sa                   :0000.0000.1111
    svlan-id                 :100
    stag-cos                 :0
    ether-type               :0x00000800
    layer2-ext-type          :0
    layer3-type              :L3TYPE_IPV4
    ip-protocol              :0x00000001
    ip-da                    :192.168.200.1
    ip-sa                    :192.168.200.33
    layer3-ext-type          :0
    layer4-type              :L4TYPE_ICMP
    l2-decoder-index         :0
    l3-decoder-index         :0
    l4-decoder-index         :0

NextHop Mapper
    dest-gport               :0x0000000b
    bypass-epe               :0
    is-link-oam              :0
    strip-l2-hdr             :0
    vlan-ptr                 :100
    logic-port               :32
    payload-opration         :BRIDGE

SCL Process
    hash-0-lookup-result     :HIT-DEFAULT-ENTRY
    key-name                 :DOUBLEVLANPORT
    key-index                :0x000015a4
    key-data                 :0000002C 00000019 00000000 
    hash-1-lookup-result     :HIT-DEFAULT-ENTRY
    key-name                 :SVLANPORT
    key-index                :0x00001610
    key-data                 :0190002C 00000000 00000000 

Flex Editing
    edit-template-id0        :0
    edit-template-id1        :0
    edit-template-id2        :0
    edit-template-id3        :0

Layer3 Packet Editing

Layer2 Packet Editing
    svlan-edit               :Delete

Egress ACL/TCAM Processing
    TCAM0-lookup-result      :HIT-NONE
    key-type                 :TCAML2L3KEYEXT
    TCAM1-lookup-result      :HIT-NONE
    key-type                 :TCAML2KEY
    TCAM2-lookup-result      :HIT-NONE
    key-type                 :TCAML3EXTKEY
    color                    :None

EPE Header Editing
    local-src-port           :10
    local-dst-port           :11
    to-qmgr-chan-id          :11
    to-qmgr-queue-id         :88

CTC_CLI(ctc-sdk)#      
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# 
CTC_CLI(ctc-sdk)# show vlan 100 all                          
No.     Chip    Member  Tagged(gport)
-------------------------------
0       0       0x000A  Untagged
1       0       0x000B  Untagged
-------------------------------
member port count:2

Property                Value
---------------------------------------
receive en              1
transmit en             1
bridge en               1
learning en             1
fid                     100
stpid                   0
igmp snooping           0
arp exception           NORMAL_FWD
dhcp exception          NORMAL_FWD
fip exception           FWD_AND_CPU
ipv4 based l2mc enable  0
ipv6 based l2mc enable  0
ptp clock id            0
drop unknown ucast      0
drop unknown mcast      0
drop unknown bcast      0
unknown mcast to cpu    0
mac authentication      0
ingress acl en          0
egress acl en           0

CTC_CLI(ctc-sdk)# 
